rule_id,file_name,function_name,ScreenField,SectionName,CLASLabel,rule_statement,Rule_Relation,rule_description,rule_type,lob,dependent_control,parent_rule_id,External_rule_id
rule-220.3,PFPolicyInput.aspx,btnRate_Click,hidIsAutoWalkThruEligible,,,"            If bSaveDataSuccess Then                 CheckForAutomaticWalkthru(RATING_URL, True)
                 SetNavigationPageStatusComplete()
                 _oLobData.Attributes.Collections(""LOBNAVAGATION"") = Nothing
                 SetACORDImpAttributes(_oLobData.Attributes)
                 _oLobData.Attributes.Common.WalkThruStartPage = """"
                 _oCOData.SetSession()
                 _oLobData.SetSession()
                 Redirect(RATING_URL)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-220,,Function_Invocation_Rule,,,,
rule-220.4,PFPolicyInput.aspx,btnRate_Click,hidIsAutoWalkThruEligible,,,"            If bSaveDataSuccess Then                 CheckForAutomaticWalkthru(RATING_URL, True)
                 SetNavigationPageStatusComplete()
                 _oLobData.Attributes.Collections(""LOBNAVAGATION"") = Nothing
                 SetACORDImpAttributes(_oLobData.Attributes)
                 _oLobData.Attributes.Common.WalkThruStartPage = """"
                 _oCOData.SetSession()
                 _oLobData.SetSession()
                 Redirect(RATING_URL)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-220,,Function_Invocation_Rule,,,,
rule-220.5,PFPolicyInput.aspx,navback_Click,hidIsAutoWalkThruEligible,,,"            If bSaveDataSuccess Then                 CheckForAutomaticWalkthru(Me.PreviousPageURL, True)
                 SetNavigationPageStatusComplete()
                 _oLobData.Attributes.Common.WalkThruStartPage = String.Empty
                 _oCOData.SetSession()
                 If Me.PreviousPageURL.IndexOf(LOB_CRIME_URLS, StringComparison.CurrentCultureIgnoreCase) > -1 AndAlso _oLobData.Policy.Input.Fields(""PFElitePacPFAddCF"").Value.Trim.Equals(CRIME_ELITEPAC_DELETED) Then
                     Page.Redirect(PROPERTY_POLICYSUMMARY)
                 End If
                 Page.Redirect(Me.PreviousPageURL)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-220,,Function_Invocation_Rule,,,,
rule-220.6,PFPolicyInput.aspx,navback_Click,hidIsAutoWalkThruEligible,,,"            If bSaveDataSuccess Then                 CheckForAutomaticWalkthru(Me.PreviousPageURL, True)
                 SetNavigationPageStatusComplete()
                 _oLobData.Attributes.Common.WalkThruStartPage = String.Empty
                 _oCOData.SetSession()
                 If Me.PreviousPageURL.IndexOf(LOB_CRIME_URLS, StringComparison.CurrentCultureIgnoreCase) > -1 AndAlso _oLobData.Policy.Input.Fields(""PFElitePacPFAddCF"").Value.Trim.Equals(CRIME_ELITEPAC_DELETED) Then
                     Page.Redirect(PROPERTY_POLICYSUMMARY)
                 End If
                 Page.Redirect(Me.PreviousPageURL)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-220,,Function_Invocation_Rule,,,,
rule-220.7,PFPolicyInput.aspx,navForward_Click,hidIsAutoWalkThruEligible,,,"            If SaveData(ACTION_SAVE_NAV_AWAY) Then
                 Dim redirectionURL As String = PROPERTY_LOCATION_INPUT
                 Dim locationLevel As String = POLICY_SCREEN
                 SetNavigationPageStatusComplete()
                 Dim locationKey As String = _oLobShared.GetNextNavigation(locationLevel, oNavigationList)
                 redirectionURL = String.Format(""{0}?LocState={1}&LocNum={2}&BldgNum={3}"", redirectionURL, locationKey.CL_Mid(3, 2), locationKey.CL_Mid(5, 3),
                                                locationKey.CL_Mid(8, 3))
                 CheckForAutomaticWalkthru(redirectionURL, True)
                 _oLobData.Attributes.Common.WalkThruStartPage = String.Empty
                 Dim LobStatusRecord As LobCO.StatusRecord = _oCOData.StatusRecords(String.Concat(LobCO.Shared.Constants.STATUS,
                                                                                                  Common.getLineOfBusiness(LineOfBusiness.Property)))
                 If LobStatusRecord(PROPERTY_ACORD_IMPORT_SOURCE_LOB).Value.Equals(ACORD_SOURCE) AndAlso
                     LobStatusRecord(PROPERTY_ACORD_IMPORT_WALKTHRU_STATUS_LOB).Value.Equals(STATUS_COMPLETED) = False AndAlso
                     _oLobData.Attributes(IS_ACORD_IMPORT_WALKTHRU_RUNNING).CL_EqualsYesAbbreviation() Then
                     LobStatusRecord(PROPERTY_ACORD_IMPORT_WALKTHRU_LEVEL_LOB).Value = PROPERTY_ACORD_IMPORT_WALKTHRU_LEVEL_LOCATION
                     SetLocationWalkthruLevelRecord()
                 End If
                 _oLobData.Commit()
                 _oCOData.Commit()
                 Redirect(redirectionURL)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-220,,Function_Invocation_Rule,,,,
rule-220.8,PFPolicyInput.aspx,navForward_Click,hidIsAutoWalkThruEligible,,,"            If SaveData(ACTION_SAVE_NAV_AWAY) Then
                 Dim redirectionURL As String = PROPERTY_LOCATION_INPUT
                 Dim locationLevel As String = POLICY_SCREEN
                 SetNavigationPageStatusComplete()
                 Dim locationKey As String = _oLobShared.GetNextNavigation(locationLevel, oNavigationList)
                 redirectionURL = String.Format(""{0}?LocState={1}&LocNum={2}&BldgNum={3}"", redirectionURL, locationKey.CL_Mid(3, 2), locationKey.CL_Mid(5, 3),
                                                locationKey.CL_Mid(8, 3))
                 CheckForAutomaticWalkthru(redirectionURL, True)
                 _oLobData.Attributes.Common.WalkThruStartPage = String.Empty
                 Dim LobStatusRecord As LobCO.StatusRecord = _oCOData.StatusRecords(String.Concat(LobCO.Shared.Constants.STATUS,
                                                                                                  Common.getLineOfBusiness(LineOfBusiness.Property)))
                 If LobStatusRecord(PROPERTY_ACORD_IMPORT_SOURCE_LOB).Value.Equals(ACORD_SOURCE) AndAlso
                     LobStatusRecord(PROPERTY_ACORD_IMPORT_WALKTHRU_STATUS_LOB).Value.Equals(STATUS_COMPLETED) = False AndAlso
                     _oLobData.Attributes(IS_ACORD_IMPORT_WALKTHRU_RUNNING).CL_EqualsYesAbbreviation() Then
                     LobStatusRecord(PROPERTY_ACORD_IMPORT_WALKTHRU_LEVEL_LOB).Value = PROPERTY_ACORD_IMPORT_WALKTHRU_LEVEL_LOCATION
                     SetLocationWalkthruLevelRecord()
                 End If
                 _oLobData.Commit()
                 _oCOData.Commit()
                 Redirect(redirectionURL)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-220,,Function_Invocation_Rule,,,,
rule-220.9,PFPolicyInput.aspx,btnACORDImportSaveExitWalkthru_ItemClick,hidIsAutoWalkThruEligible,,,"            If bSaveDataSuccess Then
                 CheckForAutomaticWalkthru(pageHeader.NavigateUrl, True)
                 SetNavigationPageStatusComplete()
                 Dim LobSelected As String = Common.getLineOfBusiness(LOB.LineOfBusiness.Property)
                 Dim LobStatusRecord As LobCO.StatusRecord = _oCOData.StatusRecords(String.Concat(LobCO.Shared.Constants.STATUS, LobSelected))
                 LobStatusRecord(PROPERTY_ACORD_IMPORT_WALKTHRU_LEVEL_LOB).Value = PROPERTY_ACORD_IMPORT_WALKTHRU_LEVEL_LOCATION
                 LobStatusRecord(PROPERTY_ACORD_IMPORT_WALKTHRU_STATUS_LOB).Value = ACORD_IMPORT_WALKTHRU_ATTEMPTED
                 SetLocationWalkthruLevelRecord()
                 With _oLobData
                     .Attributes(IS_ACORD_IMPORT_WALKTHRU_RUNNING) = NO_ABBREVIATED
                     .Attributes(IS_ACORD_IMPORT_WALKTHRU_POSTPONDED) = YES_ABBREVIATED
                     .Commit()
                 End With
                 _oCOData.Commit()
                 Page.Redirect(PROPERTY_POLICY_SUMMARY)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-220,,Function_Invocation_Rule,,,,
rule-220.10,PFPolicyInput.aspx,btnACORDImportSaveExitWalkthru_ItemClick,hidIsAutoWalkThruEligible,,,"            If bSaveDataSuccess Then
                 CheckForAutomaticWalkthru(pageHeader.NavigateUrl, True)
                 SetNavigationPageStatusComplete()
                 Dim LobSelected As String = Common.getLineOfBusiness(LOB.LineOfBusiness.Property)
                 Dim LobStatusRecord As LobCO.StatusRecord = _oCOData.StatusRecords(String.Concat(LobCO.Shared.Constants.STATUS, LobSelected))
                 LobStatusRecord(PROPERTY_ACORD_IMPORT_WALKTHRU_LEVEL_LOB).Value = PROPERTY_ACORD_IMPORT_WALKTHRU_LEVEL_LOCATION
                 LobStatusRecord(PROPERTY_ACORD_IMPORT_WALKTHRU_STATUS_LOB).Value = ACORD_IMPORT_WALKTHRU_ATTEMPTED
                 SetLocationWalkthruLevelRecord()
                 With _oLobData
                     .Attributes(IS_ACORD_IMPORT_WALKTHRU_RUNNING) = NO_ABBREVIATED
                     .Attributes(IS_ACORD_IMPORT_WALKTHRU_POSTPONDED) = YES_ABBREVIATED
                     .Commit()
                 End With
                 _oCOData.Commit()
                 Page.Redirect(PROPERTY_POLICY_SUMMARY)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-220,,Function_Invocation_Rule,,,,
rule-220.11,PFPolicyInput.aspx,mainTabBar_ItemClick,hidIsAutoWalkThruEligible,,,"            If SaveData(ACTION_SAVE_NAV_AWAY) Then
                 CheckForAutomaticWalkthru(Item.NavigateURL, True)
                 SetNavigationPageStatusComplete()
                 SetACORDImpAttributes(_oLobData.Attributes)
                 _oLobData.Attributes.Common.WalkThruStartPage = String.Empty
                 _oLobData.Attributes.Collections(LOB_NAVIGATION) = Nothing
                 _oLobData.SetSession()
                 _oCOData.SetSession()
                 Page.Redirect(Item.NavigateURL)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-220,,Function_Invocation_Rule,,,,
rule-220.12,PFPolicyInput.aspx,mainTabBar_ItemClick,hidIsAutoWalkThruEligible,,,"            If SaveData(ACTION_SAVE_NAV_AWAY) Then
                 CheckForAutomaticWalkthru(Item.NavigateURL, True)
                 SetNavigationPageStatusComplete()
                 SetACORDImpAttributes(_oLobData.Attributes)
                 _oLobData.Attributes.Common.WalkThruStartPage = String.Empty
                 _oLobData.Attributes.Collections(LOB_NAVIGATION) = Nothing
                 _oLobData.SetSession()
                 _oCOData.SetSession()
                 Page.Redirect(Item.NavigateURL)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-220,,Function_Invocation_Rule,,,,
rule-220.13,PFPolicyInput.aspx,quoteSummary_LinkClick,hidIsAutoWalkThruEligible,,,"            If bSaveDataSuccess Then
                 CheckForAutomaticWalkthru(quoteSummary.NavigateUrl, True)
                 SetNavigationPageStatusComplete()
                 _oLobData.Attributes.Common.WalkThruStartPage = String.Empty
                 If quoteSummary.NavigatingAwayFromLOB Then
                     SetACORDImpAttributes(_oLobData.Attributes)
                     _oLobData.Attributes.Collections(""LOBNAVAGATION"") = Nothing
                     _oLobData.SetSession()
                 End If
                 _oCOData.SetSession()
                 If quoteSummary.NavigateUrl.IndexOf(LOB_CRIME_URLS, StringComparison.CurrentCultureIgnoreCase) > -1 AndAlso _oLobData.Policy.Input.Fields(""PFElitePacPFAddCF"").Value.Trim.Equals(CRIME_ELITEPAC_DELETED) Then
                     Page.Redirect(PROPERTY_POLICYSUMMARY)
                 End If
                 Page.Redirect(quoteSummary.NavigateUrl)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-220,,Function_Invocation_Rule,,,,
rule-220.14,PFPolicyInput.aspx,quoteSummary_LinkClick,hidIsAutoWalkThruEligible,,,"            If bSaveDataSuccess Then
                 CheckForAutomaticWalkthru(quoteSummary.NavigateUrl, True)
                 SetNavigationPageStatusComplete()
                 _oLobData.Attributes.Common.WalkThruStartPage = String.Empty
                 If quoteSummary.NavigatingAwayFromLOB Then
                     SetACORDImpAttributes(_oLobData.Attributes)
                     _oLobData.Attributes.Collections(""LOBNAVAGATION"") = Nothing
                     _oLobData.SetSession()
                 End If
                 _oCOData.SetSession()
                 If quoteSummary.NavigateUrl.IndexOf(LOB_CRIME_URLS, StringComparison.CurrentCultureIgnoreCase) > -1 AndAlso _oLobData.Policy.Input.Fields(""PFElitePacPFAddCF"").Value.Trim.Equals(CRIME_ELITEPAC_DELETED) Then
                     Page.Redirect(PROPERTY_POLICYSUMMARY)
                 End If
                 Page.Redirect(quoteSummary.NavigateUrl)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-220,,Function_Invocation_Rule,,,,
rule-220.15,PFPolicyInput.aspx,pageHeader_LinkClick,hidIsAutoWalkThruEligible,,,"            If bSaveDataSuccess Then
                 CheckForAutomaticWalkthru(pageHeader.NavigateUrl, True)
                 SetNavigationPageStatusComplete()
                 SetACORDImpAttributes(_oLobData.Attributes)
                 _oLobData.Attributes.Common.WalkThruStartPage = """"
                 _oCOData.Attributes(""UdocReturnPath"") = APPLICATION_ROOT & ""LobPF/PFPolicyInput.aspx""
                 _oCOData.Commit()
                 _oCOData.SetSession()
                 Page.Redirect(pageHeader.NavigateUrl)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-220,,Function_Invocation_Rule,,,,
rule-220.16,PFPolicyInput.aspx,pageHeader_LinkClick,hidIsAutoWalkThruEligible,,,"            If bSaveDataSuccess Then
                 CheckForAutomaticWalkthru(pageHeader.NavigateUrl, True)
                 SetNavigationPageStatusComplete()
                 SetACORDImpAttributes(_oLobData.Attributes)
                 _oLobData.Attributes.Common.WalkThruStartPage = """"
                 _oCOData.Attributes(""UdocReturnPath"") = APPLICATION_ROOT & ""LobPF/PFPolicyInput.aspx""
                 _oCOData.Commit()
                 _oCOData.SetSession()
                 Page.Redirect(pageHeader.NavigateUrl)
             Else
                 CheckForAutomaticWalkthru(String.Empty, False)
                 SetupPagePresentation()
                 _oValidationResults.ClearAllErrors()
                 _oCOData.SetSession()
                 _oLobData.SetSession()
             End If
",rule-220,,Function_Invocation_Rule,,,,
rule-221,PFPolicyInput.aspx,CheckForAutomaticWalkthru,hidIsAutoWalkThruEligible,,,"                If _bAutoWalkThruFieldChanged = True And hidIsAutoWalkThruEligible.Value = True.ToString() Then
                     _oLobData.Attributes(""PFPolicyAutoWalkThruReq"") = ""True""
                 End If
","rule-220,rule-221",,variable_type_rule,,,,
rule-221.1,PFPolicyInput.aspx,CheckForAutomaticWalkthru,hidIsAutoWalkThruEligible,,,"            If bTriggerAutomaticWalkThru = False Then                 If _bAutoWalkThruFieldChanged = True And hidIsAutoWalkThruEligible.Value = True.ToString() Then
                     _oLobData.Attributes(""PFPolicyAutoWalkThruReq"") = ""True""
                 End If
             Else
                 If (_bAutoWalkThruFieldChanged = True Or _oLobData.Attributes(""PFPolicyAutoWalkThruReq"") = ""True"") _
                 And hidIsAutoWalkThruEligible.Value = True.ToString() Then
                     _oLobData.Attributes(""PFPolicyAutoWalkThruReq"") = """"
                     TriggerAutomaticWalkThru(sIntendedURL)
                 End If
             End If
",rule-221,,,,,,
,PFPolicyInput.aspx,CheckForAutomaticWalkthru,hidIsAutoWalkThruEligible,,,"            Else
",rule-220,,,,,,
rule-222,PFPolicyInput.aspx,CheckForAutomaticWalkthru,hidIsAutoWalkThruEligible,,,"                If (_bAutoWalkThruFieldChanged = True Or _oLobData.Attributes(""PFPolicyAutoWalkThruReq"") = ""True"") _
                 And hidIsAutoWalkThruEligible.Value = True.ToString() Then
                     _oLobData.Attributes(""PFPolicyAutoWalkThruReq"") = """"
                     TriggerAutomaticWalkThru(sIntendedURL)
                 End If
","rule-220,rule-222",,variable_type_rule,,,,
rule-222.1,PFPolicyInput.aspx,CheckForAutomaticWalkthru,hidIsAutoWalkThruEligible,,,"            If bTriggerAutomaticWalkThru = False Then                 If _bAutoWalkThruFieldChanged = True And hidIsAutoWalkThruEligible.Value = True.ToString() Then
                     _oLobData.Attributes(""PFPolicyAutoWalkThruReq"") = ""True""
                 End If
             Else
                 If (_bAutoWalkThruFieldChanged = True Or _oLobData.Attributes(""PFPolicyAutoWalkThruReq"") = ""True"") _
                 And hidIsAutoWalkThruEligible.Value = True.ToString() Then
                     _oLobData.Attributes(""PFPolicyAutoWalkThruReq"") = """"
                     TriggerAutomaticWalkThru(sIntendedURL)
                 End If
             End If
",rule-222,,,,,,
,PFPolicyInput.aspx,CheckForAutomaticWalkthru,hidIsAutoWalkThruEligible,,,"            End If
",rule-220,,,,,,
rule-223,PFPolicyInput.aspx,SetPShowNewEq1,lEQBlanket1, BLANKET GROUP #1,1.)Optional Earthquake:,"SetupPagePresentationBlanlet():            _bShowNewEq = _oLobBusPolBlkt.UseNewEarthquake(_oLobData.Attributes.Common.PolicyEffectiveDate, _sPredState)
             If _bShowNewEq = True Then
                 lEQBlanket1.Visible = True
                 chkPfBlktFullEq1.Visible = True
                 ddlPfBlktSubLimEq1.Visible = True
             Else
                 lEQBlanket1.Visible = False
                 chkPfBlktFullEq1.Visible = False
                 ddlPfBlktSubLimEq1.Visible = False
             End If
",rule-223,,direct_rule,,,,
,PFPolicyInput.aspx,,lEQBlanket1, BLANKET GROUP #1,1.)Optional Earthquake:,SetPShowNewEq1(),rule-223,,,,,,
,PFPolicyInput.aspx,,lEQBlanket1, BLANKET GROUP #1,1.)Optional Earthquake:,SetupPagePresentationBlanlet(),rule-223,,,,,,
,PFPolicyInput.aspx,,lEQBlanket1, BLANKET GROUP #1,1.)Optional Earthquake:,SetupPropertyPolicyInputControl(),rule-223,,,,,,
rule-224,PFPolicyInput.aspx,SetPShowNewEq2,lEQBlanket2, BLANKET GROUP #2,1.)Optional Earthquake:,"SetupPagePresentationBlanlet():            _bShowNewEq = _oLobBusPolBlkt.UseNewEarthquake(_oLobData.Attributes.Common.PolicyEffectiveDate, _sPredState)
             If _bShowNewEq = True Then
                 lEQBlanket2.Visible = True
                 chkPfBlktFullEq2.Visible = True
                 ddlPfBlktSubLimEq2.Visible = True
             Else
                 lEQBlanket2.Visible = False
                 chkPfBlktFullEq2.Visible = False
                 ddlPfBlktSubLimEq2.Visible = False
             End If
",rule-224,,direct_rule,,,,
,PFPolicyInput.aspx,,lEQBlanket2, BLANKET GROUP #2,1.)Optional Earthquake:,SetPShowNewEq2(),rule-224,,,,,,
,PFPolicyInput.aspx,,lEQBlanket2, BLANKET GROUP #2,1.)Optional Earthquake:,SetupPagePresentationBlanlet(),rule-224,,,,,,
,PFPolicyInput.aspx,,lEQBlanket2, BLANKET GROUP #2,1.)Optional Earthquake:,SetupPropertyPolicyInputControl(),rule-224,,,,,,
rule-225,PFPolicyInput.aspx,SetPShowNewEq3,lEQBlanket3, BLANKET GROUP #3,1.)Optional Earthquake:,"SetupPagePresentationBlanlet():            _bShowNewEq = _oLobBusPolBlkt.UseNewEarthquake(_oLobData.Attributes.Common.PolicyEffectiveDate, _sPredState)
             If _bShowNewEq = True Then
                 lEQBlanket3.Visible = True
                 chkPfBlktFullEq3.Visible = True
                 ddlPfBlktSubLimEq3.Visible = True
             Else
                 lEQBlanket3.Visible = False
                 chkPfBlktFullEq3.Visible = False
                 ddlPfBlktSubLimEq3.Visible = False
             End If
",rule-225,,direct_rule,,,,
,PFPolicyInput.aspx,,lEQBlanket3, BLANKET GROUP #3,1.)Optional Earthquake:,SetPShowNewEq3(),rule-225,,,,,,
,PFPolicyInput.aspx,,lEQBlanket3, BLANKET GROUP #3,1.)Optional Earthquake:,SetupPagePresentationBlanlet(),rule-225,,,,,,
,PFPolicyInput.aspx,,lEQBlanket3, BLANKET GROUP #3,1.)Optional Earthquake:,SetupPropertyPolicyInputControl(),rule-225,,,,,,
rule-226,PFPolicyInput.aspx,SetPShowNewEq4,lEQBlanket4, BLANKET GROUP #4,1.)Optional Earthquake:,"SetupPagePresentationBlanlet():            _bShowNewEq = _oLobBusPolBlkt.UseNewEarthquake(_oLobData.Attributes.Common.PolicyEffectiveDate, _sPredState)
             If _bShowNewEq = True Then
                 lEQBlanket4.Visible = True
                 chkPfBlktFullEq4.Visible = True
                 ddlPfBlktSubLimEq4.Visible = True
             Else
                 lEQBlanket4.Visible = False
                 chkPfBlktFullEq4.Visible = False
                 ddlPfBlktSubLimEq4.Visible = False
             End If
",rule-226,,direct_rule,,,,
,PFPolicyInput.aspx,,lEQBlanket4, BLANKET GROUP #4,1.)Optional Earthquake:,SetPShowNewEq4(),rule-226,,,,,,
,PFPolicyInput.aspx,,lEQBlanket4, BLANKET GROUP #4,1.)Optional Earthquake:,SetupPagePresentationBlanlet(),rule-226,,,,,,
,PFPolicyInput.aspx,,lEQBlanket4, BLANKET GROUP #4,1.)Optional Earthquake:,SetupPropertyPolicyInputControl(),rule-226,,,,,,
rule-227,PFPolicyInput.aspx,SetUpCheckMarksInPanels,pnlClasRated, SYSTEMS POWER PAC COVERAGE,,"            If _oLobData.Policy.Input(""PfPPSplLim"").Value.Trim <> """" OrElse
                _oLobData.Policy.Input(""PfPPClsRtCmbnInd"").Value.Trim <> """" OrElse
                _oLobData.Policy.Input(""PfPPClsRtDrctInd"").Value.Trim <> """" OrElse
                _oLobData.Policy.Input(""PfPPClsRtIndrctInd"").Value.Trim <> """" Then
                 pnlClasRated.DisplayModifiedIndicator = True
             Else
                 pnlClasRated.DisplayModifiedIndicator = False
             End If
",rule-227,,direct_rule,,,,
,PFPolicyInput.aspx,,pnlClasRated, SYSTEMS POWER PAC COVERAGE,,SetUpCheckMarksInPanels(),rule-227,,,,,,
rule-228,PFPolicyInput.aspx,setpnlClubProfessional,pnlClubProfessional,Optional Coverages,,"setpnlClubProfessional():                Const CLUB_EFF_DATE As Integer = 114344
 setpnlClubProfessional():                Dim Poldate As Integer = GrgJul(_oLobData.Attributes.Common.PolicyEffectiveDate)
                 If (_oCOData.Attributes.Common.PredominantState.Equals(Common.getStateCode(StateEnum.Illinois)) AndAlso Poldate >= CLUB_EFF_DATE AndAlso Poldate < ClubProffEffDate) = False Then
                     Dim PgmCodeClubProf As String = _oLobData.Policy.Input.Fields(""PfPgmCode"").Value
                     Dim PgmCodeCompare As New HashSet(Of String) From {{PROGRAM_CODE_HOTELS}, {PROGRAM_CODE_GOLF_FACILITIES_COUNTRY_CLUB}}
",rule-228,,direct_rule,,,,
,PFPolicyInput.aspx,,pnlClubProfessional,Optional Coverages,,setpnlClubProfessional(),rule-228,,,,,,
,PFPolicyInput.aspx,,pnlClubProfessional,Optional Coverages,,SetControlsOptionalCoverageExtensions(),rule-228,,,,,,
,PFPolicyInput.aspx,,pnlClubProfessional,Optional Coverages,,SetupPropertyPolicyInputControl(),rule-228,,,,,,
rule-229,PFPolicyInput.aspx,setpnlClubProfessional,pnlClubProfessional,Optional Coverages,,"setpnlClubProfessional():                Dim Poldate As Integer = GrgJul(_oLobData.Attributes.Common.PolicyEffectiveDate)
                     If PgmCodeCompare.Contains(PgmCodeClubProf) AndAlso (Poldate >= 114344) Then
                         setlddlPfClubProfLmt()
                     End If
","rule-228,rule-229",,direct_rule,,,,
rule-230,PFPolicyInput.aspx,setpnlClubProfessional,pnlClubProfessional,Optional Coverages,,"                    If String.IsNullOrWhiteSpace(txtPfClubProf.Text) = False Then
                         .Selected = True
                     End If
","rule-228,rule-230",,direct_rule,,,,
,PFPolicyInput.aspx,setpnlClubProfessional,pnlClubProfessional,Optional Coverages,,"                    .ContentType = StackingPanelItem.ContentTypes.SubContent
                     .PrimaryTitleText = ""Club Professional""
                 End If
",rule-228,,,,,,
rule-231,PFPolicyInput.aspx,SetControlsOptionalCoverageExtensions,pnlElite,Optional Coverages,,"SetControlsOptionalCoverageExtensions():            Dim elitepacEligibleCheck As Boolean = _oLobData.Policy.Input.Fields(""PFElitePac2015Apply"").Value.CL_EqualsYesAbbreviation()
             If elitepacEligibleCheck.Equals(False) Then
                 setpnlPFCampground()
                 setpnlElite()
             Else
                 pnlPFCampground.Visible = False
                 pnlElite.Visible = False
             End If
",rule-231,,variable_type_rule,,,,
,PFPolicyInput.aspx,,pnlElite,Optional Coverages,,SetControlsOptionalCoverageExtensions(),rule-231,,,,,,
,PFPolicyInput.aspx,,pnlElite,Optional Coverages,,SetupPropertyPolicyInputControl(),rule-231,,,,,,
rule-232,PFPolicyInput.aspx,setpnlElite,pnlElite,Optional Coverages,,"Class_Variable:        Private _businessIncomeApply As Boolean = False
 SetupPagePresentation():            _businessIncomeApply = _isElitePac2015Applicable = False AndAlso newCopCov AndAlso                                     (_oCOData.Attributes.Common.PolicyProgramType.Equals(PROGRAM_CODE_SENIOR_LIVING) OrElse                                      _oCOData.Attributes.Common.PolicySIC.Equals(SIC_CODE_ASSISTED_LIVING_FACILITIES)) SetupPagePresentation():            Dim newCopCov As Boolean = applicationShared.SupportIsInEffect(COP_EFFECTIVE, Date.ParseExact(_sEffDate, DATE_FORMAT_MMDDYY, Nothing))
 SetupPagePresentation():            _isElitePac2015Applicable = _oLobData.Policy.Input.Fields(""PFElitePac2015Apply"").Value.CL_EqualsYesAbbreviation()
                 If _businessIncomeApply Then
                     .Visible = False
                 End If
",rule-232,,variable_type_rule,,,,
rule-232.1,PFPolicyInput.aspx,SetControlsOptionalCoverageExtensions,pnlElite,Optional Coverages,,"            If elitepacEligibleCheck.Equals(False) Then
                 setpnlPFCampground()
                 setpnlElite()
             Else
                 pnlPFCampground.Visible = False
                 pnlElite.Visible = False
             End If
",rule-232,,Function_Invocation_Rule,,,,
,PFPolicyInput.aspx,,pnlElite,Optional Coverages,,SetControlsOptionalCoverageExtensions(),rule-232,,,,,,
,PFPolicyInput.aspx,,pnlElite,Optional Coverages,,SetupPropertyPolicyInputControl(),rule-232,,,,,,
rule-233,PFPolicyInput.aspx,setpnlElite,pnlElite,Optional Coverages,,"                If ddlPFElite.SelectedValue = ""Not Applicable"" OrElse String.IsNullOrWhiteSpace(ddlPFElite.SelectedValue) Then
                     .Selected = False
                 Else
                     .Selected = True
                 End If
",rule-233,,direct_rule,,,,
rule-233.1,PFPolicyInput.aspx,SetControlsOptionalCoverageExtensions,pnlElite,Optional Coverages,,"            If elitepacEligibleCheck.Equals(False) Then
                 setpnlPFCampground()
                 setpnlElite()
             Else
                 pnlPFCampground.Visible = False
                 pnlElite.Visible = False
             End If
",rule-233,,Function_Invocation_Rule,,,,
,PFPolicyInput.aspx,,pnlElite,Optional Coverages,,SetControlsOptionalCoverageExtensions(),rule-233,,,,,,
,PFPolicyInput.aspx,,pnlElite,Optional Coverages,,SetupPropertyPolicyInputControl(),rule-233,,,,,,
